[-49.65, -92.54, -52.19, 10.22, -32.53, -124.99, -56.53, 15.74, -32.53, -124.99, -56.53, -15.74, -49.65, -92.54, -52.19, -10.22]
[-50.49, -92.05, -52.55, 10.22, -31.93, -124.99, -55.72, 15.74, -31.93, -124.99, -55.72, -15.74, -50.49, -92.05, -52.55, -10.22]
[-51.34, -91.55, -52.89, 10.22, -31.32, -124.99, -54.92, 15.74, -31.32, -124.99, -54.92, -15.74, -51.34, -91.55, -52.89, -10.22]
[-52.19, -91.04, -53.23, 10.22, -30.73, -124.98, -54.12, 15.74, -30.73, -124.98, -54.12, -15.74, -52.19, -91.04, -53.23, -10.22]
[-53.04, -90.52, -53.56, 10.22, -30.13, -124.98, -53.33, 15.74, -30.13, -124.98, -53.33, -15.74, -53.04, -90.52, -53.56, -10.22]
[-53.89, -89.99, -53.88, 10.22, -29.53, -124.98, -52.55, 15.74, -29.53, -124.98, -52.55, -15.74, -53.89, -89.99, -53.88, -10.22]
[-54.75, -89.45, -54.2, 10.22, -28.92, -124.99, -51.77, 15.74, -28.92, -124.99, -51.77, -15.74, -54.75, -89.45, -54.2, -10.22]
[-55.62, -88.9, -54.51, 10.22, -28.3, -125.0, -51.01, 15.74, -28.3, -125.0, -51.01, -15.74, -55.62, -88.9, -54.51, -10.22]
[-56.48, -88.34, -54.82, 10.22, -27.69, -125.0, -50.24, 15.74, -27.69, -125.0, -50.24, -15.74, -56.48, -88.34, -54.82, -10.22]
[-57.35, -87.77, -55.12, 10.22, -27.1, -124.98, -49.47, 15.74, -27.1, -124.98, -49.47, -15.74, -57.35, -87.77, -55.12, -10.22]
[-58.22, -87.18, -55.41, 10.22, -26.48, -124.99, -48.72, 15.74, -26.48, -124.99, -48.72, -15.74, -58.22, -87.18, -55.41, -10.22]
[-59.1, -86.59, -55.69, 10.22, -25.87, -124.99, -47.97, 15.74, -25.87, -124.99, -47.97, -15.74, -59.1, -86.59, -55.69, -10.22]
[-59.98, -85.99, -55.97, 10.22, -25.25, -124.99, -47.22, 15.74, -25.25, -124.99, -47.22, -15.74, -59.98, -85.99, -55.97, -10.22]
[-60.86, -85.38, -56.24, 10.22, -24.65, -124.98, -46.48, 15.74, -24.65, -124.98, -46.48, -15.74, -60.86, -85.38, -56.24, -10.22]
[-61.75, -84.75, -56.5, 10.22, -24.04, -124.98, -45.74, 15.74, -24.04, -124.98, -45.74, -15.74, -61.75, -84.75, -56.5, -10.22]
[-62.64, -84.12, -56.76, 10.22, -23.41, -124.98, -45.02, 15.74, -23.41, -124.98, -45.02, -15.74, -62.64, -84.12, -56.76, -10.22]
[-63.53, -83.47, -57.01, 10.22, -22.8, -124.98, -44.29, 15.74, -22.8, -124.98, -44.29, -15.74, -63.53, -83.47, -57.01, -10.22]
[-64.43, -82.82, -57.25, 10.22, -22.18, -124.98, -43.56, 15.74, -22.18, -124.98, -43.56, -15.74, -64.43, -82.82, -57.25, -10.22]
[-65.33, -82.15, -57.48, 10.22, -21.54, -124.99, -42.85, 15.74, -21.54, -124.99, -42.85, -15.74, -65.33, -82.15, -57.48, -10.22]
[-66.24, -81.47, -57.71, 10.22, -20.92, -124.99, -42.13, 15.74, -20.92, -124.99, -42.13, -15.74, -66.24, -81.47, -57.71, -10.22]
[-67.15, -80.78, -57.93, 10.22, -20.28, -124.99, -41.43, 15.74, -20.28, -124.99, -41.43, -15.74, -67.15, -80.78, -57.93, -10.22]
[-68.06, -80.08, -58.14, 10.22, -19.66, -124.99, -40.72, 15.74, -19.66, -124.99, -40.72, -15.74, -68.06, -80.08, -58.14, -10.22]
[-68.98, -79.36, -58.34, 10.22, -19.02, -124.99, -40.02, 15.74, -19.02, -124.99, -40.02, -15.74, -68.98, -79.36, -58.34, -10.22]
[-69.9, -78.64, -58.53, 10.22, -18.4, -124.98, -39.31, 15.74, -18.4, -124.98, -39.31, -15.74, -69.9, -78.64, -58.53, -10.22]
[-70.82, -77.9, -58.72, 10.22, -17.77, -124.98, -38.62, 15.74, -17.77, -124.98, -38.62, -15.74, -70.82, -77.9, -58.72, -10.22]
[-71.75, -77.15, -58.9, 10.22, -17.11, -125.0, -37.93, 15.74, -17.11, -125.0, -37.93, -15.74, -71.75, -77.15, -58.9, -10.22]
[-72.69, -76.39, -59.07, 10.22, -16.47, -125.0, -37.24, 15.74, -16.47, -125.0, -37.24, -15.74, -72.69, -76.39, -59.07, -10.22]
[-73.62, -75.61, -59.24, 10.22, -15.85, -124.98, -36.55, 15.74, -15.85, -124.98, -36.55, -15.74, -73.62, -75.61, -59.24, -10.22]
[-74.57, -74.82, -59.39, 10.22, -15.21, -124.98, -35.87, 15.74, -15.21, -124.98, -35.87, -15.74, -74.57, -74.82, -59.39, -10.22]
[-75.52, -74.02, -59.54, 10.22, -14.55, -124.99, -35.19, 15.74, -14.55, -124.99, -35.19, -15.74, -75.52, -74.02, -59.54, -10.22]
[-76.47, -73.2, -59.67, 10.22, -13.9, -124.99, -34.51, 15.74, -13.9, -124.99, -34.51, -15.74, -76.47, -73.2, -59.67, -10.22]
[-77.43, -72.37, -59.8, 10.22, -13.24, -125.0, -33.84, 15.74, -13.24, -125.0, -33.84, -15.74, -77.43, -72.37, -59.8, -10.22]
[-78.4, -71.53, -59.92, 10.22, -12.58, -125.0, -33.16, 15.74, -12.58, -125.0, -33.16, -15.74, -78.4, -71.53, -59.92, -10.22]
[-79.37, -70.67, -60.03, 10.22, -11.95, -124.98, -32.49, 15.74, -11.95, -124.98, -32.49, -15.74, -79.37, -70.67, -60.03, -10.22]
[-80.34, -69.79, -60.14, 10.22, -11.29, -124.98, -31.82, 15.74, -11.29, -124.98, -31.82, -15.74, -80.34, -69.79, -60.14, -10.22]
[-81.33, -68.9, -60.23, 10.22, -10.61, -124.99, -31.16, 15.74, -10.61, -124.99, -31.16, -15.74, -81.33, -68.9, -60.23, -10.22]
[-82.32, -67.99, -60.31, 10.22, -9.95, -124.99, -30.49, 15.74, -9.95, -124.99, -30.49, -15.74, -82.32, -67.99, -60.31, -10.22]
[-83.32, -67.07, -60.39, 10.22, -9.3, -124.98, -29.83, 15.74, -9.3, -124.98, -29.83, -15.74, -83.32, -67.07, -60.39, -10.22]
[-84.32, -66.13, -60.45, 10.22, -8.63, -124.98, -29.17, 15.74, -8.63, -124.98, -29.17, -15.74, -84.32, -66.13, -60.45, -10.22]
[-85.34, -65.17, -60.5, 10.22, -7.94, -124.99, -28.51, 15.74, -7.94, -124.99, -28.51, -15.74, -85.34, -65.17, -60.5, -10.22]
[-86.36, -64.19, -60.55, 10.22, -7.26, -125.0, -27.85, 15.74, -7.26, -125.0, -27.85, -15.74, -86.36, -64.19, -60.55, -10.22]
[-87.39, -63.19, -60.58, 10.22, -6.59, -124.99, -27.2, 15.74, -6.59, -124.99, -27.2, -15.74, -87.39, -63.19, -60.58, -10.22]
[-88.43, -62.18, -60.6, 10.22, -5.9, -124.99, -26.54, 15.74, -5.9, -124.99, -26.54, -15.74, -88.43, -62.18, -60.6, -10.22]
[-89.48, -61.14, -60.62, 10.22, -5.22, -124.99, -25.89, 15.74, -5.22, -124.99, -25.89, -15.74, -89.48, -61.14, -60.62, -10.22]
[-90.54, -60.07, -60.61, 10.22, -4.53, -124.99, -25.24, 15.74, -4.53, -124.99, -25.24, -15.74, -90.54, -60.07, -60.61, -10.22]
[-91.61, -58.99, -60.6, 10.22, -3.84, -124.99, -24.59, 15.74, -3.84, -124.99, -24.59, -15.74, -91.61, -58.99, -60.6, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-92.7, -57.88, -60.58, 10.22, -3.13, -125.0, -23.94, 15.74, -3.13, -125.0, -23.94, -15.74, -92.7, -57.88, -60.58, -10.22]
[-91.61, -58.99, -60.6, 10.22, -3.84, -124.99, -24.59, 15.74, -3.84, -124.99, -24.59, -15.74, -91.61, -58.99, -60.6, -10.22]
[-90.54, -60.07, -60.61, 10.22, -4.53, -124.99, -25.24, 15.74, -4.53, -124.99, -25.24, -15.74, -90.54, -60.07, -60.61, -10.22]
[-89.48, -61.14, -60.62, 10.22, -5.22, -124.99, -25.89, 15.74, -5.22, -124.99, -25.89, -15.74, -89.48, -61.14, -60.62, -10.22]
[-88.43, -62.18, -60.6, 10.22, -5.9, -124.99, -26.54, 15.74, -5.9, -124.99, -26.54, -15.74, -88.43, -62.18, -60.6, -10.22]
[-87.39, -63.19, -60.58, 10.22, -6.59, -124.99, -27.2, 15.74, -6.59, -124.99, -27.2, -15.74, -87.39, -63.19, -60.58, -10.22]
[-86.36, -64.19, -60.55, 10.22, -7.26, -125.0, -27.85, 15.74, -7.26, -125.0, -27.85, -15.74, -86.36, -64.19, -60.55, -10.22]
[-85.34, -65.17, -60.5, 10.22, -7.94, -124.99, -28.51, 15.74, -7.94, -124.99, -28.51, -15.74, -85.34, -65.17, -60.5, -10.22]
[-84.32, -66.13, -60.45, 10.22, -8.63, -124.98, -29.17, 15.74, -8.63, -124.98, -29.17, -15.74, -84.32, -66.13, -60.45, -10.22]
[-83.32, -67.07, -60.39, 10.22, -9.3, -124.98, -29.83, 15.74, -9.3, -124.98, -29.83, -15.74, -83.32, -67.07, -60.39, -10.22]
[-82.32, -67.99, -60.31, 10.22, -9.95, -124.99, -30.49, 15.74, -9.95, -124.99, -30.49, -15.74, -82.32, -67.99, -60.31, -10.22]
[-81.33, -68.9, -60.23, 10.22, -10.61, -124.99, -31.16, 15.74, -10.61, -124.99, -31.16, -15.74, -81.33, -68.9, -60.23, -10.22]
[-80.34, -69.79, -60.14, 10.22, -11.29, -124.98, -31.82, 15.74, -11.29, -124.98, -31.82, -15.74, -80.34, -69.79, -60.14, -10.22]
[-79.37, -70.67, -60.03, 10.22, -11.95, -124.98, -32.49, 15.74, -11.95, -124.98, -32.49, -15.74, -79.37, -70.67, -60.03, -10.22]
[-78.4, -71.53, -59.92, 10.22, -12.58, -125.0, -33.16, 15.74, -12.58, -125.0, -33.16, -15.74, -78.4, -71.53, -59.92, -10.22]
[-77.43, -72.37, -59.8, 10.22, -13.24, -125.0, -33.84, 15.74, -13.24, -125.0, -33.84, -15.74, -77.43, -72.37, -59.8, -10.22]
[-76.47, -73.2, -59.67, 10.22, -13.9, -124.99, -34.51, 15.74, -13.9, -124.99, -34.51, -15.74, -76.47, -73.2, -59.67, -10.22]
[-75.52, -74.02, -59.54, 10.22, -14.55, -124.99, -35.19, 15.74, -14.55, -124.99, -35.19, -15.74, -75.52, -74.02, -59.54, -10.22]
[-74.57, -74.82, -59.39, 10.22, -15.21, -124.98, -35.87, 15.74, -15.21, -124.98, -35.87, -15.74, -74.57, -74.82, -59.39, -10.22]
[-73.62, -75.61, -59.24, 10.22, -15.85, -124.98, -36.55, 15.74, -15.85, -124.98, -36.55, -15.74, -73.62, -75.61, -59.24, -10.22]
[-72.69, -76.39, -59.07, 10.22, -16.47, -125.0, -37.24, 15.74, -16.47, -125.0, -37.24, -15.74, -72.69, -76.39, -59.07, -10.22]
[-71.75, -77.15, -58.9, 10.22, -17.11, -125.0, -37.93, 15.74, -17.11, -125.0, -37.93, -15.74, -71.75, -77.15, -58.9, -10.22]
[-70.82, -77.9, -58.72, 10.22, -17.77, -124.98, -38.62, 15.74, -17.77, -124.98, -38.62, -15.74, -70.82, -77.9, -58.72, -10.22]
[-69.9, -78.64, -58.53, 10.22, -18.4, -124.98, -39.31, 15.74, -18.4, -124.98, -39.31, -15.74, -69.9, -78.64, -58.53, -10.22]
[-68.98, -79.36, -58.34, 10.22, -19.02, -124.99, -40.02, 15.74, -19.02, -124.99, -40.02, -15.74, -68.98, -79.36, -58.34, -10.22]
[-68.06, -80.08, -58.14, 10.22, -19.66, -124.99, -40.72, 15.74, -19.66, -124.99, -40.72, -15.74, -68.06, -80.08, -58.14, -10.22]
[-67.15, -80.78, -57.93, 10.22, -20.28, -124.99, -41.43, 15.74, -20.28, -124.99, -41.43, -15.74, -67.15, -80.78, -57.93, -10.22]
[-66.24, -81.47, -57.71, 10.22, -20.92, -124.99, -42.13, 15.74, -20.92, -124.99, -42.13, -15.74, -66.24, -81.47, -57.71, -10.22]
[-65.33, -82.15, -57.48, 10.22, -21.54, -124.99, -42.85, 15.74, -21.54, -124.99, -42.85, -15.74, -65.33, -82.15, -57.48, -10.22]
[-64.43, -82.82, -57.25, 10.22, -22.18, -124.98, -43.56, 15.74, -22.18, -124.98, -43.56, -15.74, -64.43, -82.82, -57.25, -10.22]
[-63.53, -83.47, -57.01, 10.22, -22.8, -124.98, -44.29, 15.74, -22.8, -124.98, -44.29, -15.74, -63.53, -83.47, -57.01, -10.22]
[-62.64, -84.12, -56.76, 10.22, -23.41, -124.98, -45.02, 15.74, -23.41, -124.98, -45.02, -15.74, -62.64, -84.12, -56.76, -10.22]
[-61.75, -84.75, -56.5, 10.22, -24.04, -124.98, -45.74, 15.74, -24.04, -124.98, -45.74, -15.74, -61.75, -84.75, -56.5, -10.22]
[-60.86, -85.38, -56.24, 10.22, -24.65, -124.98, -46.48, 15.74, -24.65, -124.98, -46.48, -15.74, -60.86, -85.38, -56.24, -10.22]
[-59.98, -85.99, -55.97, 10.22, -25.25, -124.99, -47.22, 15.74, -25.25, -124.99, -47.22, -15.74, -59.98, -85.99, -55.97, -10.22]
[-59.1, -86.59, -55.69, 10.22, -25.87, -124.99, -47.97, 15.74, -25.87, -124.99, -47.97, -15.74, -59.1, -86.59, -55.69, -10.22]
[-58.22, -87.18, -55.41, 10.22, -26.48, -124.99, -48.72, 15.74, -26.48, -124.99, -48.72, -15.74, -58.22, -87.18, -55.41, -10.22]
[-57.35, -87.77, -55.12, 10.22, -27.1, -124.98, -49.47, 15.74, -27.1, -124.98, -49.47, -15.74, -57.35, -87.77, -55.12, -10.22]
[-56.48, -88.34, -54.82, 10.22, -27.69, -125.0, -50.24, 15.74, -27.69, -125.0, -50.24, -15.74, -56.48, -88.34, -54.82, -10.22]
