[-31.71, -52.79, 5.5, 0.0, 4.98, -97.15, 1.61, 24.34, 4.99, -107.41, 12.05, 0.0, 4.98, -97.15, 1.61, -24.34]
[-33.58, -50.4, 6.02, 0.0, 4.99, -97.02, 1.58, 24.85, 4.96, -107.46, 12.39, 0.0, 4.99, -97.02, 1.58, -24.85]
[-35.51, -47.9, 6.59, 0.0, 4.98, -96.87, 1.55, 25.35, 4.98, -107.52, 12.74, 0.0, 4.98, -96.87, 1.55, -25.35]
[-37.52, -45.27, 7.21, 0.0, 4.97, -96.72, 1.52, 25.86, 4.99, -107.58, 13.09, 0.0, 4.97, -96.72, 1.52, -25.86]
[-39.63, -42.49, 7.89, 0.0, 4.98, -96.57, 1.5, 26.35, 5.0, -107.63, 13.44, 0.0, 4.98, -96.57, 1.5, -26.35]
[-41.84, -39.52, 8.64, 0.0, 4.98, -96.42, 1.47, 26.85, 4.97, -107.65, 13.81, 0.0, 4.98, -96.42, 1.47, -26.85]
[-44.21, -36.31, 9.48, 0.0, 4.97, -96.26, 1.45, 27.34, 4.97, -107.69, 14.17, 0.0, 4.97, -96.26, 1.45, -27.34]
[-46.76, -32.81, 10.43, 0.0, 4.99, -96.1, 1.42, 27.82, 4.98, -107.72, 14.54, 0.0, 4.99, -96.1, 1.42, -27.82]
[-49.51, -28.97, 11.51, 0.0, 4.99, -95.94, 1.4, 28.3, 4.98, -107.75, 14.92, 0.0, 4.99, -95.94, 1.4, -28.3]
[-52.71, -24.47, 12.82, 0.0, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.05, -24.56, 12.4, 0.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.34, -24.71, 11.96, 0.19, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.64, -24.83, 11.53, 0.28, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.97, -24.92, 11.11, 0.38, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-54.31, -24.98, 10.7, 0.47, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-54.68, -25.02, 10.3, 0.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-55.06, -25.02, 9.91, 0.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-55.47, -25.0, 9.53, 0.75, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-55.89, -24.95, 9.16, 0.84, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-56.33, -24.87, 8.8, 0.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-56.79, -24.76, 8.45, 1.03, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-57.27, -24.63, 8.1, 1.12, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-57.77, -24.46, 7.77, 1.21, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-58.29, -24.26, 7.45, 1.3, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-58.83, -24.03, 7.14, 1.39, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-59.39, -23.77, 6.84, 1.48, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-59.97, -23.48, 6.55, 1.57, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-60.58, -23.15, 6.27, 1.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-61.2, -22.79, 6.01, 1.75, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-61.86, -22.39, 5.75, 1.84, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-62.53, -21.95, 5.52, 1.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-63.24, -21.47, 5.29, 2.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-63.97, -20.94, 5.08, 2.1, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-64.74, -20.37, 4.89, 2.19, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-65.53, -19.75, 4.72, 2.28, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-66.37, -19.07, 4.56, 2.36, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-67.24, -18.33, 4.43, 2.45, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-68.16, -17.51, 4.32, 2.54, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-69.14, -16.62, 4.24, 2.62, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-70.17, -15.63, 4.2, 2.71, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-71.28, -14.53, 4.19, 2.8, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-72.48, -13.29, 4.23, 2.88, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-73.8, -11.87, 4.33, 2.97, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-75.13, -10.41, 4.45, 3.05, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-76.86, -8.36, 4.77, 3.14, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-78.86, -5.88, 5.24, 3.22, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-81.3, -2.7, 5.95, 3.3, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.51, -1.3, 6.06, 3.39, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.31, -2.0, 5.46, 3.47, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.47, -0.66, 5.55, 3.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.85, -0.48, 5.25, 3.64, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.2, -1.83, 4.43, 3.72, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.14, -0.81, 4.42, 3.8, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.18, -1.14, 3.95, 3.89, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.63, -0.83, 3.69, 3.97, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.19, -1.86, 2.98, 4.05, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.27, -0.6, 3.05, 4.13, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.37, -0.8, 2.62, 4.21, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.76, -2.08, 1.83, 4.29, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.4, -1.46, 1.68, 4.37, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.39, -1.83, 1.2, 4.45, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.62, -1.83, 0.84, 4.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.09, -1.45, 0.61, 4.61, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.9, -2.07, 0.05, 4.69, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.98, -0.78, 0.13, 4.77, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.32, -0.59, -0.16, 4.85, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.68, -1.87, -0.95, 4.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.53, -0.91, -0.98, 5.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.5, -1.26, -1.45, 5.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.83, -1.07, -1.74, 5.17, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.39, -2.03, -2.42, 5.24, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.18, -1.13, -2.47, 5.32, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.22, -1.38, -2.9, 5.4, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.56, -1.15, -3.18, 5.47, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.15, -2.05, -3.84, 5.55, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.95, -1.12, -3.87, 5.63, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.99, -1.33, -4.29, 5.7, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.35, -1.06, -4.55, 5.78, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.91, -1.98, -5.22, 5.86, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.75, -0.98, -5.23, 5.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.77, -1.21, -5.65, 6.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.14, -0.9, -5.9, 6.08, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.64, -1.91, -6.58, 6.16, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.51, -0.84, -6.57, 6.23, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.48, -1.12, -7.01, 6.31, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.84, -0.82, -7.25, 6.38, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.27, -1.89, -7.96, 6.45, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.11, -0.86, -7.96, 6.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.04, -1.19, -8.42, 6.6, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.32, -0.98, -8.69, 6.67, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.77, -2.01, -9.38, 6.75, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.47, -1.17, -9.44, 6.82, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.38, -1.5, -9.89, 6.89, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.57, -1.42, -10.21, 6.96, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.08, -0.84, -10.35, 7.04, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.62, -1.71, -10.99, 7.11, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.54, -2.02, -11.43, 7.18, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.65, -2.04, -11.78, 7.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.94, -1.78, -12.03, 7.32, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.53, -1.07, -12.12, 7.39, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.26, -1.63, -12.65, 7.46, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.28, -1.77, -13.03, 7.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.49, -1.6, -13.31, 7.6, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.01, -0.98, -13.44, 7.67, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.61, -1.72, -14.02, 7.74, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.54, -1.98, -14.44, 7.81, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.64, -1.96, -14.77, 7.88, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.92, -1.67, -15.0, 7.95, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.56, -0.84, -15.05, 8.02, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.2, -1.5, -15.61, 8.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.16, -1.68, -15.99, 8.16, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.33, -1.55, -16.28, 8.22, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.77, -1.0, -16.42, 8.29, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.31, -1.8, -17.02, 8.36, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.16, -2.13, -17.45, 8.43, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.32, -0.48, -17.22, 8.49, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.33, -2.05, -18.08, 8.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.68, -1.63, -18.25, 8.63, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.56, -0.38, -18.15, 8.69, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.1, -1.15, -18.73, 8.76, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.08, -1.26, -19.09, 8.83, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.32, -0.97, -19.31, 8.89, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.68, -2.0, -19.98, 8.96, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.22, -1.25, -20.04, 9.02, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.97, -1.68, -20.5, 9.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.93, -1.8, -20.85, 9.16, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.05, -1.66, -21.12, 9.22, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.4, -1.18, -21.27, 9.28, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -1.95, -21.84, 9.35, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
